gameId,HOME_WON,ELO,NB_WIN_L20,PCT_3PT_L20,PCT_LANCER_FRANC_L20,PCT_TIR_REUSSI_L20,PIE_L20,assistPercentage_L20,assistRatio_L20,assistToTurnover_L20,defensiveRating_L20,effectiveFieldGoalPercentage_L20,estimatedDefensiveRating_L20,estimatedNetRating_L20,estimatedOffensiveRating_L20,estimatedPace_L20,estimatedTeamTurnoverPercentage_L20,netRating_L20,offensiveRating_L20,pacePer40_L20,pace_L20,trueShootingPercentage_L20,turnoverRatio_L20
21300089,0,-224.19370000000004,2,0.1821666666666667,-0.03916666666666657,0.06916666666666682,0.0651666666666667,0.2718333333333335,8.400000000000002,0.7316666666666669,5.700000000000003,0.10666666666666669,6.283333333333346,9.183333333333334,15.450000000000045,0.08666666666667311,-1.6874999999999964,9.899999999999999,15.633333333333326,0.48333333333332007,0.5833333333333144,0.09683333333333333,-1.7333333333333272
21300090,0,9.691000000000031,1,-0.02133333333333337,-0.039000000000000035,-0.0016666666666664831,0.0635,-0.15483333333333338,-5.15,-0.7783333333333337,-7.966666666666683,-0.0030000000000000027,-8.633333333333354,6.183333333333332,-2.4499999999999886,1.48333333333332,3.277499999999998,3.4499999999999993,-4.53333333333336,1.4583333333333428,1.75,0.007333333333333414,3.049999999999997
21300091,1,22.30079999999998,-2,-0.12403333333333333,0.04740000000000011,-0.022400000000000087,-0.1209333333333335,-0.06433333333333335,-2.1133333333333333,-0.09599999999999986,14.65666666666668,-0.060833333333333295,15.909999999999982,-19.880000000000003,-3.9699999999999847,-8.24533333333332,-1.6113666666666653,-14.856666666666666,-0.14333333333333087,-7.680000000000007,-9.215999999999994,-0.042266666666666675,-0.9733333333333292
21300092,0,81.3429000000001,-1,-0.0065833333333333854,-0.01591666666666669,-0.010166666666666602,0.0022500000000000298,0.03791666666666682,0.33333333333333215,0.13333333333333375,-2.46666666666664,-0.017583333333333284,-0.7166666666666828,-3.6166666666666667,-4.291666666666686,-8.568333333333314,0.027249999999998664,-1.5916666666666677,-4.099999999999994,-6.6341666666666725,-7.958333333333314,-0.01475000000000004,0.25833333333333464
21300093,0,45.98790000000008,-2,-0.10820000000000002,0.04579999999999995,-0.045399999999999996,-0.10099999999999992,-0.08439999999999992,-3.6800000000000033,-0.5639999999999998,1.8200000000000074,-0.05900000000000005,1.5,-9.92,-8.439999999999998,-2.7479999999999905,0.28279999999999994,-10.340000000000002,-8.540000000000006,-2.334000000000003,-2.8000000000000114,-0.04379999999999995,0.29999999999999893
21300094,0,116.32949999999983,-3,-0.03566666666666668,0.08196666666666674,-0.019500000000000017,-0.027566666666666795,-0.07733333333333325,-2.903333333333329,-0.4266666666666663,3.6933333333333422,-0.0086666666666666,3.933333333333337,-3.28,0.6566666666666663,-2.9953333333333205,2.4117333333333324,-2.476666666666666,1.230000000000004,-2.528333333333336,-3.0333333333333172,0.0014333333333332865,2.526666666666669
21300095,1,-173.52839999999992,2,-0.14339999999999992,0.10740000000000005,-0.005200000000000038,0.04460000000000003,-0.1302000000000002,-4.039999999999999,-0.5299999999999998,-7.700000000000003,-0.03980000000000006,-5.640000000000001,4.420000000000001,-1.1799999999999926,0.22000000000001307,0.6338000000000008,5.12,-2.5600000000000023,1.5320000000000107,1.8379999999999939,-0.0021999999999999797,0.5
21300096,1,15.256900000000087,1,-0.08833333333333343,-0.08166666666666667,0.027833333333333432,0.0020000000000000018,-0.0891666666666665,-2.0166666666666675,-0.615,-1.899999999999963,0.04633333333333339,-2.6333333333333258,1.9666666666666681,-0.6166666666666316,4.783333333333331,4.327666666666667,1.25,-0.6666666666666288,3.609999999999985,4.333333333333314,0.03166666666666662,4.383333333333335
21300097,0,5.9577999999999065,-1,0.07202380952380949,-0.08299999999999996,-0.006928571428571506,-0.10511904761904778,-0.009452380952380768,-0.07619047619047592,-0.03571428571428603,6.302380952380943,0.010595238095238213,5.583333333333314,-9.730952380952381,-4.145238095238099,0.040714285714273046,0.49340476190476146,-11.428571428571427,-5.10952380952385,0.16380952380951896,0.19690476190476147,-0.014119047619047587,0.3690476190476186
21300098,0,131.98559999999998,0,-0.09016666666666667,-0.0023333333333334094,-0.04949999999999993,-0.06016666666666676,-0.18766666666666665,-6.599999999999998,-0.7749999999999997,0.3000000000000256,-0.07066666666666677,-1.9500000000000455,-6.0166666666666675,-7.966666666666669,-6.246666666666684,1.5653333333333297,-6.466666666666667,-6.1666666666667,-6.808333333333351,-8.166666666666629,-0.051166666666666694,1.900000000000004
21300099,1,-29.517200000000003,4,0.06130952380952398,-0.01735714285714296,-0.02109523809523811,0.10954761904761912,0.0363095238095239,-0.0238095238095255,-0.003095238095238262,-11.397619047619031,-0.0008333333333333526,-14.061904761904756,13.935714285714285,-0.12619047619043045,-0.36738095238095525,0.26226190476190325,10.63095238095238,-0.771428571428558,-1.1709523809523716,-1.4033333333333644,-0.001619047619047631,0.17619047619047734
21300100,0,240.52140000000009,-2,-0.027142857142857135,-0.0002857142857141115,0.0002857142857142225,-0.049857142857143044,-0.0014285714285713347,-0.7428571428571438,-0.401428571428571,6.557142857142864,0.0011428571428572232,7.357142857142875,-9.457142857142856,-2.1285714285714192,4.9928571428571615,3.7547142857142877,-6.500000000000001,0.08571428571427475,3.618571428571414,4.344285714285718,0.004857142857142782,4.200000000000008
21300101,1,-120.40829999999983,0,-0.10742857142857143,0.11242857142857143,-0.012714285714285789,-0.0247142857142858,-0.032142857142857084,-1.37142857142857,-0.05857142857142894,5.01428571428572,-0.02600000000000008,5.700000000000003,-8.02857142857143,-2.314285714285745,-4.5042857142857,1.0067142857142812,-6.942857142857143,-1.9428571428571217,-3.4985714285714096,-4.198571428571441,-0.010428571428571343,0.971428571428568
21300102,1,-151.55050000000006,-1,-0.04734285714285713,0.0605714285714285,0.02791428571428567,0.07665714285714281,0.09614285714285731,2.322857142857142,-0.134857142857143,-3.971428571428561,0.013799999999999979,-2.171428571428578,4.091428571428572,1.9200000000000017,-1.627142857142843,3.947942857142859,4.974285714285714,0.9685714285714369,-0.12000000000000455,-0.1442857142857008,0.02894285714285716,3.8314285714285745
21300103,1,-66.46139999999991,1,-0.018571428571428628,-0.06085714285714294,0.03928571428571431,0.08014285714285718,0.01428571428571429,0.0,-0.24428571428571422,-0.15714285714288678,0.05071428571428582,0.08571428571430317,2.0285714285714276,2.0999999999999943,8.522857142857148,2.9249999999999954,0.8714285714285712,0.7000000000000028,7.381428571428572,8.857142857142861,0.052857142857142936,2.771428571428565
21300104,0,99.9058,-1,-0.1859428571428572,-0.03074285714285696,-0.028228571428571325,-0.06417142857142849,0.017657142857142927,-1.2942857142857154,-0.522,0.35142857142858475,-0.05197142857142861,1.1885714285714357,-7.668571428571431,-6.4942857142857235,-4.8485714285714465,3.42885714285714,-7.588571428571427,-7.2571428571428385,-3.476857142857142,-4.1714285714285495,-0.04368571428571427,3.44857142857143
21300105,1,-62.59480000000008,2,0.1419333333333333,0.028333333333333433,0.009766666666666701,0.05899999999999994,0.12636666666666663,4.213333333333331,0.8540000000000001,2.0100000000000193,0.026600000000000013,0.8466666666666782,4.943333333333333,5.793333333333322,-1.156000000000006,-3.5247333333333355,3.163333333333333,5.189999999999998,-1.1679999999999922,-1.4006666666666803,0.017766666666666597,-3.76333333333333
21300106,1,-75.11040000000003,-1,0.006285714285714228,-0.08028571428571418,0.0537142857142856,-0.03285714285714303,0.0014285714285713347,1.7714285714285722,0.2614285714285711,12.542857142857144,0.06600000000000006,9.985714285714323,-0.41428571428571415,9.571428571428584,-2.9385714285714073,-0.19271428571428473,-3.6857142857142833,8.857142857142861,-2.844285714285732,-3.4128571428571206,0.046428571428571375,-0.42857142857142705
21300107,1,-244.33130000000006,2,0.021771428571428608,-0.01942857142857135,0.07748571428571444,0.07597142857142858,0.14148571428571444,5.097142857142856,0.32314285714285673,4.540000000000006,0.08645714285714284,2.2942857142857207,8.377142857142857,10.657142857142858,1.4634285714285653,-0.13462857142857487,7.382857142857143,11.942857142857164,0.1422857142857339,0.1714285714285495,0.07911428571428558,-0.1514285714285748
21300108,1,-75.98430000000008,2,-0.02004761904761898,0.13714285714285712,0.015119047619047477,0.05059523809523808,-0.08009523809523822,-1.4761904761904745,-0.1940476190476188,-2.4452380952380963,0.0018333333333332424,-1.1190476190476062,4.935714285714286,3.7833333333333172,1.6414285714285626,0.41716666666666313,4.976190476190477,2.545238095238119,2.391190476190488,2.8695238095238125,0.02100000000000002,0.24285714285714022
21300109,1,-182.55009999999993,2,0.16559523809523807,-0.034428571428571364,0.0305476190476191,0.08207142857142863,0.12595238095238104,3.669047619047621,-0.025476190476190652,-10.828571428571436,0.06440476190476191,-13.11190476190474,10.542857142857141,-2.552380952380986,6.299285714285716,3.3260238095238073,6.133333333333334,-4.709523809523844,4.980714285714285,5.977619047619044,0.04528571428571415,2.957142857142852
21300110,1,-32.640699999999924,0,-0.03728571428571431,-0.1262321428571429,-0.029714285714285693,-0.09239285714285711,0.05017857142857152,0.012500000000002842,-0.158392857142857,4.242857142857147,-0.004625000000000046,3.210714285714289,-9.469642857142857,-6.269642857142884,7.9639285714285535,1.1642321428571467,-9.77142857142857,-5.5553571428571615,5.824464285714285,6.991071428571445,-0.018589285714285697,1.2874999999999996
21300111,1,82.95920000000001,1,-0.021541666666666792,-0.07925000000000015,0.025583333333333402,0.03608333333333341,-0.05079166666666668,-0.5000000000000036,-0.26166666666666627,-4.816666666666663,0.015250000000000041,-7.44583333333334,7.695833333333334,0.23749999999999716,5.091250000000002,0.7223750000000031,6.608333333333335,1.82083333333334,2.558333333333337,3.0695833333333127,0.0009166666666665657,0.9250000000000007
21300112,1,121.4819,-1,0.022499999999999964,0.033625000000000016,-0.004375000000000073,-0.09637499999999993,0.06525000000000003,3.0000000000000018,0.32875,2.012500000000003,-0.014249999999999874,3.362499999999997,-8.65,-5.25,0.9775000000000063,-1.3388750000000016,-6.1125,-4.099999999999994,0.9000000000000057,1.0812499999999972,-0.03100000000000014,-1.1000000000000014
21300113,0,-131.1794,1,0.013624999999999998,0.09982142857142862,0.05039285714285707,0.0280535714285714,-0.05233928571428581,0.43392857142857366,-0.21142857142857174,-1.5142857142857196,0.054267857142857256,-1.3035714285714164,4.951785714285716,3.648214285714289,1.354285714285723,3.2839642857142888,4.303571428571429,2.7892857142857252,1.5401785714285694,1.8482142857142776,0.04114285714285726,3.176785714285714
21300114,0,-92.88299999999981,0,0.027839285714285622,0.012446428571428747,0.04532142857142851,0.029803571428571374,0.12483928571428576,4.078571428571429,0.21125000000000016,2.4624999999999915,0.035499999999999976,3.760714285714286,-6.150000000000001,-2.3767857142857167,1.1276785714285609,1.836821428571426,-4.4375,-1.9482142857143003,1.1171428571428663,1.3400000000000176,0.03130357142857143,1.9749999999999996
21300115,1,-158.45060000000012,2,0.02237500000000009,0.05137499999999995,0.018625000000000003,0.10525000000000007,0.11262500000000009,2.9749999999999996,0.32000000000000006,-4.987499999999997,0.023749999999999993,-1.2249999999999943,9.475,8.237499999999997,5.497499999999988,-1.286999999999999,13.475000000000001,8.487499999999997,6.039999999999992,7.247500000000002,0.039999999999999925,-1.299999999999999
21300116,0,31.202099999999973,2,0.044142857142857095,-0.05857142857142861,0.036666666666666625,0.09071428571428569,0.2004285714285715,5.704761904761904,0.8021428571428566,-0.6690476190476033,0.04150000000000004,-0.3666666666666458,7.15952380952381,6.7928571428571445,4.8033333333333275,-2.2049999999999983,7.300000000000001,6.647619047619045,4.277619047619055,5.130952380952408,0.04126190476190483,-2.259523809523813
21300117,1,-242.15769999999998,5,-0.026089285714285704,0.026517857142857038,0.03253571428571428,0.09189285714285705,-0.061928571428571444,0.3017857142857139,0.1762499999999998,-11.155357142857142,0.013410714285714165,-10.876785714285703,12.950000000000001,2.0571428571428356,-1.9457142857142884,-2.5066250000000014,12.153571428571428,0.9589285714285722,-1.1774999999999949,-1.4128571428571206,0.008553571428571383,-2.664285714285711
21300118,1,-94.24129999999991,-2,-0.015666666666666662,0.045666666666666855,0.012111111111111073,0.039555555555555566,-0.1133333333333334,-2.3222222222222193,-0.045555555555556015,-1.12777777777778,-0.0010555555555555318,-0.9833333333333627,2.666666666666665,1.7055555555555628,-2.839999999999975,0.01994444444444099,3.655555555555555,2.555555555555557,-2.5,-3.0,0.008666666666666711,0.10555555555555429
21300119,1,-14.830899999999929,-3,-0.19175000000000011,-0.10712499999999991,-0.028374999999999984,-0.11262500000000003,-0.06262499999999993,-3.287500000000003,-0.6887499999999999,3.7250000000000085,-0.03475,2.8499999999999943,-12.175,-9.325000000000003,0.2524999999999977,4.739374999999999,-12.899999999999999,-9.1875,-0.20999999999999375,-0.25,-0.03712499999999991,4.850000000000003
21300120,1,-42.08259999999996,0,0.0788571428571429,0.050142857142857156,-0.0015714285714287235,-0.0024285714285715576,0.13328571428571429,4.142857142857142,0.8557142857142854,7.885714285714286,0.004428571428571448,8.942857142857136,-1.5857142857142863,7.3142857142857025,-3.7057142857142935,-3.4294285714285735,0.6428571428571428,8.571428571428584,-3.0357142857142634,-3.642857142857139,0.0038571428571428923,-3.3857142857142843
21300121,1,116.0900999999999,-1,-0.05566666666666659,0.04633333333333345,-0.030333333333333323,-0.0681666666666666,-0.09649999999999992,-2.3500000000000014,0.05833333333333335,5.200000000000003,-0.032000000000000084,5.949999999999974,-6.1499999999999995,-0.25,-3.3033333333333275,-2.817666666666666,-5.65,-0.4333333333333229,-2.3333333333333286,-2.8016666666666623,-0.026833333333333265,-2.9833333333333343
21300122,1,36.862100000000055,0,0.057291666666666685,-0.1207499999999998,0.051166666666666694,0.011374999999999913,0.12258333333333338,4.804166666666669,0.6479166666666665,8.995833333333323,0.07075000000000004,8.029166666666669,-0.37916666666666643,7.629166666666663,0.22166666666667822,-1.8438750000000006,0.7625000000000006,9.741666666666674,-0.8283333333333331,-0.9925000000000068,0.03975000000000006,-1.637500000000001
21300123,0,12.752300000000105,-2,0.004777777777777825,0.07268253968253979,-0.03784126984126979,-0.10399999999999993,-0.011111111111111072,0.6730158730158724,0.6715873015873017,0.1015873015872728,-0.04341269841269835,2.01111111111112,-7.606349206349206,-5.561904761904785,-6.328571428571422,-4.653476190476187,-5.520634920634921,-5.433333333333337,-4.529206349206348,-5.434603174603154,-0.054571428571428715,-4.68888888888889
21300124,1,40.009500000000116,0,0.15010714285714288,-0.10953571428571418,0.05230357142857128,0.06151785714285729,0.0732857142857144,3.4785714285714295,0.12357142857142822,-5.224999999999994,0.08726785714285706,-5.79821428571428,7.582142857142856,1.7678571428571246,1.0499999999999972,2.5161071428571447,6.005357142857143,0.7535714285714477,0.9201785714285649,1.104642857142835,0.04676785714285714,2.310714285714287
21300125,1,-195.86479999999983,6,-0.018214285714285683,-0.027089285714285705,0.02192857142857141,0.15764285714285725,0.054589285714285674,1.6910714285714281,-0.008392857142857313,-11.74107142857143,0.020392857142857213,-15.275000000000006,17.71607142857143,2.4410714285714192,-0.6096428571428589,0.6582857142857144,15.932142857142857,4.2428571428571615,-2.5603571428571428,-3.071428571428555,0.015160714285714194,0.8249999999999993
21300126,0,12.311999999999898,1,0.0853888888888889,-0.08477777777777773,-0.0025555555555554776,-0.06511111111111123,-0.19255555555555554,-4.233333333333334,-0.19500000000000006,5.227777777777803,0.014499999999999957,4.377777777777808,1.8777777777777787,6.244444444444412,-2.3566666666666833,-3.307333333333329,0.9555555555555557,6.172222222222246,-2.0583333333333513,-2.471111111111128,0.0076666666666665995,-3.3888888888888893
21300127,1,-44.817999999999984,-1,-0.003569444444444403,-0.012416666666666631,0.006152777777777896,0.05561111111111117,0.11438888888888887,3.049999999999997,0.6494444444444443,-0.9333333333333229,0.011222222222222134,0.036111111111097216,3.6930555555555555,3.7069444444444457,-2.948888888888874,-3.254138888888889,3.6083333333333334,2.674999999999997,-1.5477777777777817,-1.8599999999999994,0.014694444444444454,-3.4972222222222236
21300128,0,10.325000000000045,-2,-0.12452777777777763,0.02211111111111108,0.0006111111111110068,-0.04405555555555557,-0.10338888888888892,-3.0916666666666632,-0.5948611111111111,-1.6680555555555543,-0.021430555555555564,-3.55694444444444,-4.955555555555556,-8.511111111111092,0.2916666666666714,2.8116805555555544,-5.884722222222223,-7.565277777777766,-0.9255555555555617,-1.1111111111111143,-0.014694444444444343,3.0486111111111214
21300129,0,8.779700000000048,-1,0.04340277777777779,0.05554166666666671,-0.0042638888888889,-0.06268055555555552,-0.013472222222222219,0.07083333333333286,-0.11694444444444452,2.8597222222222456,0.007652777777777731,1.8944444444444315,-4.313888888888887,-2.43194444444444,2.441388888888895,1.5014722222222243,-5.9847222222222225,-3.125,1.726805555555572,2.0733333333333235,-0.009111111111111181,1.4902777777777754
